,user_id,event_time_last,country,device,signup_date,signup_day,signup_month,signup_year,Number_of_days_played
0,1,2024-09-05,CA,iOS,2024-08-15,15,8,2024,21
1,3,2024-09-17,JP,Android,2024-04-26,26,4,2024,144
2,4,2024-09-04,VN,Android,2024-02-24,24,2,2024,193
3,5,2024-07-31,CA,Android,2024-04-02,2,4,2024,120
4,6,2024-08-29,CA,PC,2024-04-25,25,4,2024,126
5,7,2024-08-27,VN,iOS,2024-01-07,7,1,2024,233
6,8,2024-09-10,IN,Android,2024-01-18,18,1,2024,236
7,9,2024-09-15,VN,Android,2024-08-14,14,8,2024,32
8,11,2024-09-12,VN,PC,2024-01-25,25,1,2024,231
9,12,2024-08-22,JP,Android,2024-06-25,25,6,2024,58
10,13,2024-09-12,US,iOS,2024-09-13,13,9,2024,-1
11,14,2024-06-29,IN,PC,2024-01-18,18,1,2024,163
12,15,2024-09-21,US,PC,2024-05-22,22,5,2024,122
13,16,2024-09-12,VN,iOS,2024-04-28,28,4,2024,137
14,17,2024-07-11,JP,PC,2024-08-26,26,8,2024,-46
15,18,2024-06-22,VN,iOS,2024-03-17,17,3,2024,97
16,19,2024-08-25,CA,Android,2024-09-25,25,9,2024,-31
17,20,2024-09-30,VN,iOS,2024-09-04,4,9,2024,26
18,21,2024-08-27,US,PC,2024-08-18,18,8,2024,9
19,22,2024-09-12,IN,PC,2024-07-20,20,7,2024,54
20,23,2024-07-23,US,PC,2024-07-18,18,7,2024,5
21,24,2024-09-21,JP,iOS,2024-04-03,3,4,2024,171
22,25,2024-09-21,IN,iOS,2024-04-14,14,4,2024,160
23,26,2024-08-25,IN,iOS,2024-05-22,22,5,2024,95
24,27,2024-09-01,US,Android,2024-06-11,11,6,2024,82
25,29,2024-04-16,US,PC,2024-08-19,19,8,2024,-125
26,30,2024-09-12,US,PC,2024-07-10,10,7,2024,64
27,31,2024-09-12,US,iOS,2024-05-24,24,5,2024,111
28,32,2024-09-24,US,PC,2024-08-31,31,8,2024,24
29,33,2024-09-28,US,iOS,2024-01-07,7,1,2024,265
30,34,2024-09-21,US,PC,2024-09-29,29,9,2024,-8
31,35,2024-09-27,US,Android,2024-05-13,13,5,2024,137
32,36,2024-08-16,CA,PC,2024-07-12,12,7,2024,35
33,38,2024-09-21,IN,PC,2024-04-03,3,4,2024,171
34,39,2024-08-07,JP,iOS,2024-06-19,19,6,2024,49
