,user_id,country,device,signup_date,signup_day,signup_month,signup_year
0,1,CA,iOS,2024-08-15,15,8,2024
1,2,US,iOS,2024-03-31,31,3,2024
2,3,JP,Android,2024-04-26,26,4,2024
3,4,VN,Android,2024-02-24,24,2,2024
4,5,CA,Android,2024-04-02,2,4,2024
5,6,CA,PC,2024-04-25,25,4,2024
6,7,VN,iOS,2024-01-07,7,1,2024
7,8,IN,Android,2024-01-18,18,1,2024
8,9,VN,Android,2024-08-14,14,8,2024
9,10,IN,PC,2024-09-05,5,9,2024
10,11,VN,PC,2024-01-25,25,1,2024
11,12,JP,Android,2024-06-25,25,6,2024
12,13,US,iOS,2024-09-13,13,9,2024
13,14,IN,PC,2024-01-18,18,1,2024
14,15,US,PC,2024-05-22,22,5,2024
15,16,VN,iOS,2024-04-28,28,4,2024
16,17,JP,PC,2024-08-26,26,8,2024
17,18,VN,iOS,2024-03-17,17,3,2024
18,19,CA,Android,2024-09-25,25,9,2024
19,20,VN,iOS,2024-09-04,4,9,2024
20,21,US,PC,2024-08-18,18,8,2024
21,22,IN,PC,2024-07-20,20,7,2024
22,23,US,PC,2024-07-18,18,7,2024
23,24,JP,iOS,2024-04-03,3,4,2024
24,25,IN,iOS,2024-04-14,14,4,2024
25,26,IN,iOS,2024-05-22,22,5,2024
26,27,US,Android,2024-06-11,11,6,2024
27,28,US,PC,2024-02-08,8,2,2024
28,29,US,PC,2024-08-19,19,8,2024
29,30,US,PC,2024-07-10,10,7,2024
30,31,US,iOS,2024-05-24,24,5,2024
31,32,US,PC,2024-08-31,31,8,2024
32,33,US,iOS,2024-01-07,7,1,2024
33,34,US,PC,2024-09-29,29,9,2024
34,35,US,Android,2024-05-13,13,5,2024
35,36,CA,PC,2024-07-12,12,7,2024
36,37,IN,Android,2024-08-09,9,8,2024
37,38,IN,PC,2024-04-03,3,4,2024
38,39,JP,iOS,2024-06-19,19,6,2024
39,40,CA,PC,2024-01-08,8,1,2024
40,41,CA,PC,2024-09-27,27,9,2024
41,42,US,iOS,2024-05-26,26,5,2024
42,43,US,PC,2024-07-28,28,7,2024
43,44,CA,PC,2024-08-25,25,8,2024
44,45,CA,PC,2024-06-11,11,6,2024
45,46,IN,Android,2024-09-06,6,9,2024
46,47,IN,Android,2024-06-23,23,6,2024
47,48,US,Android,2024-09-04,4,9,2024
48,49,VN,Android,2024-07-20,20,7,2024
49,50,CA,PC,2024-01-28,28,1,2024
50,51,VN,iOS,2024-06-01,1,6,2024
51,52,VN,Android,2024-06-18,18,6,2024
52,53,JP,PC,2024-09-18,18,9,2024
53,54,US,Android,2024-04-23,23,4,2024
54,55,VN,iOS,2024-05-14,14,5,2024
55,56,CA,PC,2024-08-26,26,8,2024
56,57,JP,Android,2024-07-04,4,7,2024
57,58,VN,iOS,2024-08-02,2,8,2024
58,59,JP,Android,2024-01-30,30,1,2024
59,60,CA,PC,2024-06-12,12,6,2024
60,61,VN,iOS,2024-04-15,15,4,2024
61,62,CA,PC,2024-02-08,8,2,2024
62,63,IN,iOS,2024-09-24,24,9,2024
63,64,VN,iOS,2024-04-19,19,4,2024
64,65,US,Android,2024-08-30,30,8,2024
65,66,US,Android,2024-08-02,2,8,2024
66,67,US,Android,2024-08-07,7,8,2024
67,68,VN,iOS,2024-06-28,28,6,2024
68,69,CA,iOS,2024-07-02,2,7,2024
69,70,JP,PC,2024-07-27,27,7,2024
70,71,US,Android,2024-08-14,14,8,2024
71,72,JP,iOS,2024-05-25,25,5,2024
72,73,JP,Android,2024-08-14,14,8,2024
73,74,US,iOS,2024-08-13,13,8,2024
74,75,US,Android,2024-01-24,24,1,2024
75,76,IN,PC,2024-02-01,1,2,2024
76,77,JP,Android,2024-04-13,13,4,2024
77,78,US,PC,2024-05-30,30,5,2024
78,79,US,iOS,2024-05-04,4,5,2024
79,80,JP,PC,2024-04-28,28,4,2024
80,81,US,PC,2024-03-10,10,3,2024
81,82,CA,Android,2024-08-06,6,8,2024
82,83,US,Android,2024-08-05,5,8,2024
83,84,IN,iOS,2024-05-18,18,5,2024
84,85,VN,PC,2024-02-27,27,2,2024
85,86,IN,PC,2024-01-11,11,1,2024
86,87,CA,PC,2024-09-04,4,9,2024
87,88,US,iOS,2024-04-08,8,4,2024
88,89,JP,iOS,2024-02-27,27,2,2024
